"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"200","stringr","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.2.0",NA,"R (>= 2.14)","stringi (>= 0.4.1), magrittr",NA,"testthat, knitr, htmltools, htmlwidgets, rmarkdown, covr",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"201","styler","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.0.0",NA,NA,"backports, cli, enc, magrittr, purrr, rematch2, rlang,
rprojroot, tibble, withr",NA,"data.tree, dplyr, here, knitr, mockr, rmarkdown, rstudioapi,
testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.2"
"202","survival","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.40-1","recommended","R (>= 2.13.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"203","tcltk","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","3.3.1","base",NA,"utils",NA,NA,NA,"Part of R 3.3.1",NA,NA,NA,NA,NA,"3.3.1"
"204","testthat","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.0.0",NA,"R (>= 3.1)","cli, crayon, digest, magrittr, methods, praise, R6 (>= 2.2.0),
rlang, withr (>= 2.0.0)",NA,"covr, devtools, knitr, rmarkdown, xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.2"
"205","TH.data","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.0-7",NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.0"
"206","tibble","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.4.2",NA,"R (>= 3.1.0)","cli, crayon, methods, pillar (>= 1.1.0), rlang, utils",NA,"covr, dplyr, import, knitr (>= 1.5.32), microbenchmark,
mockr, nycflights13, rmarkdown, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"207","tidyr","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.8.0",NA,"R (>= 3.2)","dplyr (>= 0.7.0), glue, magrittr, purrr, Rcpp, rlang, stringi,
tibble, tidyselect","Rcpp","covr, gapminder, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.1"
"208","tidyselect","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.2.3",NA,"R (>= 3.1.0)","glue, purrr, rlang (>= 0.1), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","dplyr, testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.3.2"
"209","tidytext","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.1.3",NA,"R (>= 2.10)","dplyr, stringr, hunspell, broom, Matrix, tokenizers,
janeaustenr, purrr (>= 0.1.1), methods",NA,"readr, tidyr, XML, tm, quanteda, wordcloud, knitr, rmarkdown,
ggplot2, reshape2, topicmodels, NLP, scales, gutenbergr,
testthat, mallet",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"210","tidyverse","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1.0",NA,NA,"broom, dplyr, feather, forcats, ggplot2, haven, httr, hms,
jsonlite, lubridate, magrittr, modelr, purrr, readr, readxl,
stringr, tibble, rvest, tidyr, xml2",NA,"knitr, rmarkdown",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"211","tm","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.7-1",NA,"R (>= 3.2.0), NLP (>= 0.1-6.2)","Rcpp, parallel, slam (>= 0.1-37), stats, tools, utils,
graphics","BH, Rcpp","filehash, methods, Rcampdf, Rgraphviz, Rpoppler, SnowballC,
tm.lexicon.GeneralInquirer, XML",NA,"GPL-3",NA,NA,NA,NA,"yes","3.3.2"
"212","tokenizers","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.1.4",NA,"R (>= 3.1.3)","stringi (>= 1.0.1), Rcpp (>= 0.12.3), SnowballC (>= 0.5.1)","Rcpp","testthat, covr, knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"213","tools","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","3.3.1","base",NA,NA,NA,"codetools, methods, xml2",NA,"Part of R 3.3.1",NA,NA,NA,NA,NA,"3.3.1"
"214","topicmodels","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.2-5",NA,"R (>= 2.15.0)","stats4, methods, modeltools, slam, tm (>= 0.6)",NA,"lasso2, lattice, lda, OAIHarvester, SnowballC, XML,
corpus.JSS.papers",NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.2"
"215","triebeard","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.3.0",NA,NA,"Rcpp","Rcpp","knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"216","twitteR","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1.9",NA,"R (>= 2.12.0)","methods, bit64, rjson, DBI (>= 0.3.1), httr (>= 1.0.0)",NA,"RSQLite, RMySQL",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.3.0"
"217","urltools","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.6.0",NA,"R (>= 2.10)","Rcpp, methods, triebeard","Rcpp","testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"218","usethis","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.2.0",NA,"R (>= 3.1)","backports, clipr, clisymbols, crayon, curl, desc, gh, git2r,
httr, rematch2, rmarkdown, rprojroot, rstudioapi, styler,
whisker",NA,"covr, roxygen2, testthat (>= 2.0.0), withr",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.1"
"219","utf8","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1.3",NA,"R (>= 2.10)",NA,NA,"corpus, knitr, rmarkdown, testthat",NA,"Apache License (== 2.0) | file LICENSE",NA,NA,NA,NA,"yes","3.3.2"
"220","utils","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","3.3.1","base",NA,NA,NA,"methods, XML",NA,"Part of R 3.3.1",NA,NA,NA,NA,NA,"3.3.1"
"221","viridis","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.3.4",NA,"R (>= 2.10)","stats, grDevices, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.0"
"222","visNetwork","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.0.1",NA,"R (>= 3.0)","htmlwidgets, htmltools, jsonlite, magrittr, utils, methods",NA,"knitr, igraph",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.0"
"223","whisker","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","0.3-2",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.0"
"224","withr","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.1.1",NA,"R (>= 3.0.2)","stats, graphics, grDevices",NA,"testthat, covr, lattice, DBI, RSQLite, methods, knitr,
rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.2"
"225","wordcloud","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.5",NA,"methods, RColorBrewer","slam, Rcpp (>= 0.9.4)","Rcpp","tm (>= 0.6)",NA,"LGPL-2.1",NA,NA,NA,NA,"yes","3.3.0"
"226","XML","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","3.98-1.5",NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.2"
"227","xml2","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.1.0",NA,"R (>= 3.1.0)","Rcpp","Rcpp (>= 0.11.4.6), BH","testthat, curl, covr, knitr, rmarkdown, magrittr, httr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.2"
"228","xtable","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.8-2",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, lsmeans, spdep, splm, sphet, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.3.0"
"229","yaml","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","2.1.13",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"230","zoo","/Library/Frameworks/R.framework/Versions/3.3/Resources/library","1.7-13",NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, its, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.0"
